name,abbreviation,staff_tests,staff_tests_with_multiples,weekly_staff_cases,total_staff_cases,weekly_staff_recovered,staff_recovered,weekly_staff_deaths,total_staff_deaths,weekly_prisoner_tests,prisoner_tests,prisoner_tests_with_multiples,weekly_prisoner_cases,total_prisoner_cases,weekly_prisoners_recovered,prisoners_recovered,prisoner_deaths_weekly,total_prisoner_deaths,as_of_date,notes,weekly_cases
Alabama,AL,,,13.0,68.0,7.0,17.0,,0.0,24.0,176.0,,,19.0,0.0,8.0,0.0,1.0,2020-06-01,,
Alabama,AL,,,34.0,102.0,10.0,27.0,,0.0,44.0,220.0,,,27.0,0.0,8.0,1.0,2.0,2020-06-09,,
Alabama,AL,,,29.0,131.0,6.0,33.0,,0.0,45.0,265.0,,,43.0,6.0,14.0,2.0,4.0,2020-06-15,,
Alabama,AL,,,18.0,149.0,20.0,53.0,,0.0,24.0,289.0,,,54.0,0.0,14.0,0.0,4.0,2020-06-23,,
Alabama,AL,,,17.0,166.0,31.0,84.0,1.0,1.0,40.0,329.0,,,68.0,4.0,18.0,3.0,7.0,2020-06-30,,
Alabama,AL,,,18.0,184.0,16.0,100.0,1.0,2.0,161.0,490.0,,,97.0,10.0,28.0,3.0,10.0,2020-07-07,,
Alabama,AL,568.0,,36.0,220.0,31.0,131.0,0.0,2.0,0.0,490.0,,,138.0,1.0,29.0,2.0,12.0,2020-07-14,,
Alabama,AL,,,49.0,269.0,20.0,151.0,0.0,2.0,174.0,664.0,,,165.0,12.0,41.0,2.0,14.0,2020-07-22,,
Alabama,AL,,,22.0,291.0,15.0,166.0,0.0,2.0,72.0,736.0,,,199.0,73.0,114.0,1.0,15.0,2020-07-28,,
Alabama,AL,,,18.0,309.0,9.0,175.0,0.0,2.0,304.0,1040.0,,,215.0,27.0,141.0,1.0,16.0,2020-08-04,,
Alabama,AL,,,28.0,337.0,25.0,200.0,0.0,2.0,229.0,1269.0,,,238.0,26.0,167.0,0.0,16.0,2020-08-11,,
Alabama,AL,,,11.0,348.0,70.0,270.0,0.0,2.0,124.0,1393.0,,,323.0,21.0,188.0,2.0,18.0,2020-08-18,,
Alabama,AL,,,5.0,353.0,6.0,276.0,0.0,2.0,0.0,1393.0,,,336.0,66.0,254.0,1.0,19.0,2020-08-25,Alabama's data for this week was later revised with updated numbers after initially the wrong number of prisoner cases was reported.,
Alabama,AL,,,12.0,365.0,54.0,330.0,0.0,2.0,333.0,1726.0,,,353.0,50.0,304.0,1.0,20.0,2020-09-02,,
Alabama,AL,,,8.0,373.0,10.0,340.0,0.0,2.0,160.0,1886.0,,,386.0,13.0,317.0,0.0,20.0,2020-09-07,,
Alabama,AL,,,4.0,377.0,1.0,341.0,0.0,2.0,68.0,1954.0,,,403.0,17.0,334.0,1.0,21.0,2020-09-14,,
Alabama,AL,,,8.0,385.0,0.0,341.0,0.0,2.0,57.0,2011.0,,,408.0,36.0,370.0,1.0,22.0,2020-09-21,,
Alabama,AL,,,13.0,398.0,22.0,363.0,0.0,2.0,68.0,2079.0,,,415.0,7.0,377.0,1.0,23.0,2020-09-28,,
Alabama,AL,,,13.0,411.0,1.0,364.0,0.0,2.0,718.0,2797.0,,,439.0,4.0,381.0,2.0,25.0,2020-10-05,,
Alabama,AL,,,4.0,415.0,5.0,369.0,0.0,2.0,358.0,3155.0,,,441.0,1.0,382.0,1.0,26.0,2020-10-14,,
Alabama,AL,,,24.0,439.0,15.0,384.0,0.0,2.0,,,3270.0,,459.0,5.0,387.0,1.0,27.0,2020-10-19,,
Alabama,AL,,,16.0,455.0,4.0,388.0,0.0,2.0,,,5339.0,,532.0,29.0,416.0,0.0,27.0,2020-10-26,Updated this week's totals after seeing last week's numbers we caught halfway into a daily update.,
Alabama,AL,,,35.0,490.0,17.0,405.0,0.0,2.0,,,6554.0,,711.0,42.0,458.0,1.0,28.0,2020-11-02,,
Alabama,AL,,,52.0,542.0,3.0,408.0,0.0,2.0,,6783.0,,,751.0,38.0,496.0,4.0,32.0,2020-11-11,,
Alabama,AL,,,40.0,582.0,5.0,413.0,0.0,2.0,,,6852.0,,775.0,23.0,519.0,0.0,32.0,2020-11-16,,
Alabama,AL,,,63.0,645.0,22.0,435.0,0.0,2.0,,,6984.0,,834.0,205.0,724.0,2.0,34.0,2020-11-27,,
Alabama,AL,,,23.0,667.0,4.0,439.0,1.0,2.0,,,7032.0,,855.0,11.0,735.0,0.0,34.0,2020-11-30,,
Alabama,AL,,,62.0,729.0,40.0,479.0,0.0,2.0,,,10584.0,,1033.0,47.0,782.0,9.0,43.0,2020-12-09,,
Alabama,AL,,,40.0,769.0,23.0,502.0,0.0,2.0,,,10805.0,,1068.0,162.0,944.0,5.0,48.0,2020-12-14,,
Alabama,AL,,,26.0,795.0,16.0,518.0,0.0,2.0,,,11111.0,,1094.0,35.0,979.0,6.0,54.0,2020-12-21,,
Alabama,AL,,,9.0,804.0,11.0,529.0,0.0,2.0,,,12671.0,,1161.0,24.0,1003.0,0.0,54.0,2020-12-28,,
Alabama,AL,,,0.0,804.0,0.0,529.0,0.0,2.0,,,12671.0,,1161.0,0.0,1003.0,0.0,54.0,2021-01-05,,
Alabama,AL,,,59.0,863.0,21.0,550.0,0.0,2.0,,,14447.0,,1262.0,23.0,1026.0,0.0,54.0,2021-01-12,,
Alabama,AL,,,44.0,907.0,224.0,774.0,1.0,3.0,,,14552.0,,1294.0,112.0,1138.0,3.0,57.0,2021-01-18,,
Alabama,AL,,,44.0,951.0,26.0,800.0,0.0,3.0,,,14694.0,,1369.0,60.0,1198.0,3.0,60.0,2021-01-25,,
Alabama,AL,,,27.0,978.0,17.0,817.0,0.0,3.0,,,14773.0,,1413.0,8.0,1206.0,0.0,60.0,2021-02-02,,
Wisconsin,WI,,,5.0,5.0,,,,0.0,,,,,0.0,,,,0.0,2020-03-26,,
Wisconsin,WI,,,4.0,9.0,,,,0.0,,,,,0.0,,,,0.0,2020-04-01,,
Wisconsin,WI,,,2.0,11.0,,,,0.0,,91.0,,4.0,4.0,,,,0.0,2020-04-08,,
Wisconsin,WI,,,3.0,14.0,,,,0.0,,96.0,,6.0,10.0,,,,0.0,2020-04-15,,
Wisconsin,WI,,,2.0,16.0,,,,0.0,,117.0,,3.0,13.0,,,,0.0,2020-04-22,,
Wisconsin,WI,,,2.0,18.0,,,,0.0,,137.0,,5.0,18.0,,,,0.0,2020-04-29,,
Wisconsin,WI,,,5.0,23.0,,,,0.0,,155.0,,2.0,20.0,,,,0.0,2020-05-06,,
Wisconsin,WI,,,5.0,28.0,,,,0.0,,174.0,,0.0,20.0,,,,0.0,2020-05-13,,
Wisconsin,WI,,,5.0,33.0,,,,0.0,,782.0,,20.0,40.0,,,,0.0,2020-05-20,,
Wisconsin,WI,,,6.0,39.0,25.0,25.0,,0.0,,1467.0,,25.0,65.0,31.0,31.0,,0.0,2020-05-27,,
Wisconsin,WI,,,15.0,54.0,5.0,30.0,,0.0,,5785.0,,193.0,258.0,1.0,32.0,,0.0,2020-06-02,,
Wisconsin,WI,,,8.0,62.0,11.0,41.0,,0.0,,7066.0,,2.0,260.0,44.0,76.0,,0.0,2020-06-09,,
Wisconsin,WI,,,3.0,65.0,18.0,59.0,,0.0,,9152.0,,4.0,264.0,182.0,258.0,,0.0,2020-06-16,,
Wisconsin,WI,,,1.0,66.0,6.0,65.0,,0.0,,,13268.0,6.0,270.0,3.0,261.0,0.0,0.0,2020-06-23,,
Wisconsin,WI,,,3.0,69.0,0.0,65.0,,0.0,,14476.0,,8.0,278.0,1.0,262.0,0.0,0.0,2020-06-30,,
Wisconsin,WI,,,13.0,82.0,1.0,66.0,,0.0,,,17412.0,5.0,283.0,11.0,273.0,0.0,0.0,2020-07-07,,
Wisconsin,WI,,,10.0,92.0,4.0,70.0,,0.0,,,19371.0,8.0,291.0,7.0,280.0,0.0,0.0,2020-07-14,,
Wisconsin,WI,,,1.0,93.0,12.0,82.0,,0.0,,,24717.0,5.0,296.0,6.0,286.0,0.0,0.0,2020-07-21,,
Wisconsin,WI,,,22.0,115.0,12.0,94.0,,0.0,,,25251.0,3.0,299.0,7.0,293.0,0.0,0.0,2020-07-28,,
Wisconsin,WI,,,11.0,126.0,6.0,100.0,,0.0,,,25798.0,8.0,307.0,2.0,295.0,0.0,0.0,2020-08-04,,
Wisconsin,WI,,,10.0,136.0,23.0,123.0,,0.0,,26236.0,,12.0,319.0,1.0,296.0,0.0,0.0,2020-08-11,,
